date,ticker,adj_close
2023-08-09 04:00:00,TSLA,242.190000
2023-08-10 04:00:00,AAPL,177.970000
2023-08-10 04:00:00,MSFT,322.930000
2023-08-10 04:00:00,NVDA,42.390000
2023-08-10 04:00:00,TSLA,245.340000
2023-08-11 04:00:00,AAPL,177.790000
2023-08-11 04:00:00,MSFT,321.010000
2023-08-11 04:00:00,NVDA,40.850000
2023-08-11 04:00:00,TSLA,242.650000
2023-08-14 04:00:00,AAPL,179.460000
2023-08-14 04:00:00,MSFT,324.040000
2023-08-14 04:00:00,NVDA,43.750000
2023-08-14 04:00:00,TSLA,239.760000
2023-08-15 04:00:00,AAPL,177.450000
2023-08-15 04:00:00,MSFT,321.860000
2023-08-15 04:00:00,NVDA,43.940000
2023-08-15 04:00:00,TSLA,232.960000
2023-08-16 04:00:00,AAPL,176.570000
2023-08-16 04:00:00,MSFT,320.400000
2023-08-16 04:00:00,NVDA,43.490000
2023-08-16 04:00:00,TSLA,225.600000
2023-08-17 04:00:00,AAPL,174.000000
2023-08-17 04:00:00,MSFT,316.880000
2023-08-17 04:00:00,NVDA,43.340000
2023-08-17 04:00:00,TSLA,219.220000
2023-08-18 04:00:00,AAPL,174.490000
2023-08-18 04:00:00,MSFT,316.480000
2023-08-18 04:00:00,NVDA,43.300000
2023-08-18 04:00:00,TSLA,215.490000
2023-08-21 04:00:00,AAPL,175.840000
2023-08-21 04:00:00,MSFT,321.880000
2023-08-21 04:00:00,NVDA,46.970000
2023-08-21 04:00:00,TSLA,231.280000
2023-08-22 04:00:00,AAPL,177.230000
2023-08-22 04:00:00,MSFT,322.460000
2023-08-22 04:00:00,NVDA,45.670000
2023-08-22 04:00:00,TSLA,233.190000
2023-08-23 04:00:00,AAPL,181.120000
2023-08-23 04:00:00,MSFT,327.000000
2023-08-23 04:00:00,NVDA,47.120000
2023-08-23 04:00:00,TSLA,236.860000
2023-08-24 04:00:00,AAPL,176.380000
2023-08-24 04:00:00,MSFT,319.970000
2023-08-24 04:00:00,NVDA,47.160000
2023-08-24 04:00:00,TSLA,230.040000
2023-08-25 04:00:00,AAPL,178.610000
2023-08-25 04:00:00,MSFT,322.980000
2023-08-25 04:00:00,NVDA,46.020000
2023-08-25 04:00:00,TSLA,238.590000
2023-08-28 04:00:00,AAPL,180.190000
2023-08-28 04:00:00,MSFT,323.700000
2023-08-28 04:00:00,NVDA,46.840000
2023-08-28 04:00:00,TSLA,238.820000
2023-08-29 04:00:00,AAPL,184.120000
2023-08-29 04:00:00,MSFT,328.410000
2023-08-29 04:00:00,NVDA,48.780000
2023-08-29 04:00:00,TSLA,257.180000
2023-08-30 04:00:00,AAPL,187.650000
2023-08-30 04:00:00,MSFT,328.790000
2023-08-30 04:00:00,NVDA,49.260000
2023-08-30 04:00:00,TSLA,256.900000
2023-08-31 04:00:00,AAPL,187.870000
2023-08-31 04:00:00,MSFT,327.760000
2023-08-31 04:00:00,NVDA,49.350000
2023-08-31 04:00:00,TSLA,258.080000
2023-09-01 04:00:00,AAPL,189.460000
2023-09-01 04:00:00,MSFT,328.660000
2023-09-01 04:00:00,NVDA,48.510000
2023-09-01 04:00:00,TSLA,245.010000
2023-09-05 04:00:00,AAPL,189.700000
2023-09-05 04:00:00,MSFT,333.550000
2023-09-05 04:00:00,NVDA,48.550000
2023-09-05 04:00:00,TSLA,256.490000
2023-09-06 04:00:00,AAPL,182.910000
2023-09-06 04:00:00,MSFT,332.880000
2023-09-06 04:00:00,NVDA,47.060000
2023-09-06 04:00:00,TSLA,251.920000
2023-09-07 04:00:00,AAPL,177.560000
2023-09-07 04:00:00,MSFT,329.910000
2023-09-07 04:00:00,NVDA,46.240000
2023-09-07 04:00:00,TSLA,251.490000
2023-09-08 04:00:00,AAPL,178.180000
2023-09-08 04:00:00,MSFT,334.270000
2023-09-08 04:00:00,NVDA,45.570000
2023-09-08 04:00:00,TSLA,248.500000
2023-09-11 04:00:00,AAPL,179.360000
2023-09-11 04:00:00,MSFT,337.940000
2023-09-11 04:00:00,NVDA,45.180000
2023-09-11 04:00:00,TSLA,273.580000
2023-09-12 04:00:00,AAPL,176.300000
2023-09-12 04:00:00,MSFT,331.770000
2023-09-12 04:00:00,NVDA,44.870000
2023-09-12 04:00:00,TSLA,267.480000
2023-09-13 04:00:00,AAPL,174.210000
2023-09-13 04:00:00,MSFT,336.060000
2023-09-13 04:00:00,NVDA,45.480000
2023-09-13 04:00:00,TSLA,271.300000
2023-09-14 04:00:00,AAPL,175.740000
2023-09-14 04:00:00,MSFT,338.700000
2023-09-14 04:00:00,NVDA,45.580000
2023-09-14 04:00:00,TSLA,276.040000
2023-09-15 04:00:00,AAPL,175.010000
2023-09-15 04:00:00,MSFT,330.220000
2023-09-15 04:00:00,NVDA,43.900000
2023-09-15 04:00:00,TSLA,274.390000
2023-09-18 04:00:00,AAPL,177.970000
2023-09-18 04:00:00,MSFT,329.060000
2023-09-18 04:00:00,NVDA,43.970000
2023-09-18 04:00:00,TSLA,265.280000
2023-09-19 04:00:00,AAPL,179.070000
2023-09-19 04:00:00,MSFT,328.650000
2023-09-19 04:00:00,NVDA,43.520000
2023-09-19 04:00:00,TSLA,266.500000
2023-09-20 04:00:00,AAPL,175.490000
2023-09-20 04:00:00,MSFT,320.770000
2023-09-20 04:00:00,NVDA,42.240000
2023-09-20 04:00:00,TSLA,262.590000
2023-09-21 04:00:00,AAPL,173.930000
2023-09-21 04:00:00,MSFT,319.530000
2023-09-21 04:00:00,NVDA,41.020000
2023-09-21 04:00:00,TSLA,255.700000
2023-09-22 04:00:00,AAPL,174.790000
2023-09-22 04:00:00,MSFT,317.010000
2023-09-22 04:00:00,NVDA,41.610000
2023-09-22 04:00:00,TSLA,244.880000
2023-09-25 04:00:00,AAPL,176.080000
2023-09-25 04:00:00,MSFT,317.540000
2023-09-25 04:00:00,NVDA,42.220000
2023-09-25 04:00:00,TSLA,246.990000
2023-09-26 04:00:00,AAPL,171.960000
2023-09-26 04:00:00,MSFT,312.140000
2023-09-26 04:00:00,NVDA,41.910000
2023-09-26 04:00:00,TSLA,244.120000
2023-09-27 04:00:00,AAPL,170.430000
2023-09-27 04:00:00,MSFT,312.790000
2023-09-27 04:00:00,NVDA,42.470000
2023-09-27 04:00:00,TSLA,240.500000
2023-09-28 04:00:00,AAPL,170.690000
2023-09-28 04:00:00,MSFT,313.640000
2023-09-28 04:00:00,NVDA,43.090000
2023-09-28 04:00:00,TSLA,246.380000
2023-09-29 04:00:00,AAPL,171.210000
2023-09-29 04:00:00,MSFT,315.750000
2023-09-29 04:00:00,NVDA,43.500000
2023-09-29 04:00:00,TSLA,250.220000
2023-10-02 04:00:00,AAPL,173.750000
2023-10-02 04:00:00,MSFT,321.800000
2023-10-02 04:00:00,NVDA,44.780000
2023-10-02 04:00:00,TSLA,251.600000
2023-10-03 04:00:00,AAPL,172.400000
2023-10-03 04:00:00,MSFT,313.390000
2023-10-03 04:00:00,NVDA,43.520000
2023-10-03 04:00:00,TSLA,246.530000
2023-10-04 04:00:00,AAPL,173.660000
2023-10-04 04:00:00,MSFT,318.950000
2023-10-04 04:00:00,NVDA,44.040000
2023-10-04 04:00:00,TSLA,261.160000
2023-10-05 04:00:00,AAPL,174.910000
2023-10-05 04:00:00,MSFT,319.360000
2023-10-05 04:00:00,NVDA,44.690000
2023-10-05 04:00:00,TSLA,260.050000
2023-10-06 04:00:00,AAPL,177.490000
2023-10-06 04:00:00,MSFT,327.260000
2023-10-06 04:00:00,NVDA,45.760000
2023-10-06 04:00:00,TSLA,260.530000
2023-10-09 04:00:00,AAPL,178.990000
2023-10-09 04:00:00,MSFT,329.820000
2023-10-09 04:00:00,NVDA,45.270000
2023-10-09 04:00:00,TSLA,259.670000
2023-10-10 04:00:00,AAPL,178.390000
2023-10-10 04:00:00,MSFT,328.390000
2023-10-10 04:00:00,NVDA,45.800000
2023-10-10 04:00:00,TSLA,263.620000
2023-10-11 04:00:00,AAPL,179.800000
2023-10-11 04:00:00,MSFT,332.420000
2023-10-11 04:00:00,NVDA,46.810000
2023-10-11 04:00:00,TSLA,262.990000
2023-10-12 04:00:00,AAPL,180.710000
2023-10-12 04:00:00,MSFT,331.160000
2023-10-12 04:00:00,NVDA,46.950000
2023-10-12 04:00:00,TSLA,258.870000
2023-10-13 04:00:00,AAPL,178.850000
2023-10-13 04:00:00,MSFT,327.730000
2023-10-13 04:00:00,NVDA,45.460000
2023-10-13 04:00:00,TSLA,251.120000
2023-10-16 04:00:00,AAPL,178.720000
2023-10-16 04:00:00,MSFT,332.640000
2023-10-16 04:00:00,NVDA,46.090000
2023-10-16 04:00:00,TSLA,253.920000
2023-10-17 04:00:00,AAPL,177.150000
2023-10-17 04:00:00,MSFT,332.060000
2023-10-17 04:00:00,NVDA,43.940000
2023-10-17 04:00:00,TSLA,254.850000
2023-10-18 04:00:00,AAPL,175.840000
2023-10-18 04:00:00,MSFT,330.110000
2023-10-18 04:00:00,NVDA,42.200000
2023-10-18 04:00:00,TSLA,242.680000
2023-10-19 04:00:00,AAPL,175.460000
2023-10-19 04:00:00,MSFT,331.320000
2023-10-19 04:00:00,NVDA,42.100000
2023-10-19 04:00:00,TSLA,220.110000
2023-10-20 04:00:00,AAPL,172.880000
2023-10-20 04:00:00,MSFT,326.670000
2023-10-20 04:00:00,NVDA,41.390000
2023-10-20 04:00:00,TSLA,211.990000
2023-10-23 04:00:00,AAPL,173.000000
2023-10-23 04:00:00,MSFT,329.320000
2023-10-23 04:00:00,NVDA,42.980000
2023-10-23 04:00:00,TSLA,212.080000
2023-10-24 04:00:00,AAPL,173.440000
2023-10-24 04:00:00,MSFT,330.530000
2023-10-24 04:00:00,NVDA,43.660000
2023-10-24 04:00:00,TSLA,216.520000
2023-10-25 04:00:00,AAPL,171.100000
2023-10-25 04:00:00,MSFT,340.670000
2023-10-25 04:00:00,NVDA,41.780000
2023-10-25 04:00:00,TSLA,212.420000
2023-10-26 04:00:00,AAPL,166.890000
2023-10-26 04:00:00,MSFT,327.890000
2023-10-26 04:00:00,NVDA,40.330000
2023-10-26 04:00:00,TSLA,205.760000
2023-10-27 04:00:00,AAPL,168.220000
2023-10-27 04:00:00,MSFT,329.810000
2023-10-27 04:00:00,NVDA,40.500000
2023-10-27 04:00:00,TSLA,207.300000
2023-10-30 04:00:00,AAPL,170.290000
2023-10-30 04:00:00,MSFT,337.310000
2023-10-30 04:00:00,NVDA,41.160000
2023-10-30 04:00:00,TSLA,197.360000
2023-10-31 04:00:00,AAPL,170.770000
2023-10-31 04:00:00,MSFT,338.110000
2023-10-31 04:00:00,NVDA,40.780000
2023-10-31 04:00:00,TSLA,200.840000
2023-11-01 04:00:00,AAPL,173.970000
2023-11-01 04:00:00,MSFT,346.070000
2023-11-01 04:00:00,NVDA,42.330000
2023-11-01 04:00:00,TSLA,205.660000
2023-11-02 04:00:00,AAPL,177.570000
2023-11-02 04:00:00,MSFT,348.320000
2023-11-02 04:00:00,NVDA,43.510000
2023-11-02 04:00:00,TSLA,218.510000
2023-11-03 04:00:00,AAPL,176.650000
2023-11-03 04:00:00,MSFT,352.800000
2023-11-03 04:00:00,NVDA,45.010000
2023-11-03 04:00:00,TSLA,219.960000
2023-11-06 05:00:00,AAPL,179.230000
2023-11-06 05:00:00,MSFT,356.530000
2023-11-06 05:00:00,NVDA,45.750000
2023-11-06 05:00:00,TSLA,219.270000
2023-11-07 05:00:00,AAPL,181.820000
2023-11-07 05:00:00,MSFT,360.530000
2023-11-07 05:00:00,NVDA,45.950000
2023-11-07 05:00:00,TSLA,222.180000
2023-11-08 05:00:00,AAPL,182.890000
2023-11-08 05:00:00,MSFT,363.200000
2023-11-08 05:00:00,NVDA,46.570000
2023-11-08 05:00:00,TSLA,222.110000
2023-11-09 05:00:00,AAPL,182.410000
2023-11-09 05:00:00,MSFT,360.690000
2023-11-09 05:00:00,NVDA,46.950000
2023-11-09 05:00:00,TSLA,209.980000
2023-11-10 05:00:00,AAPL,186.400000
2023-11-10 05:00:00,MSFT,369.670000
2023-11-10 05:00:00,NVDA,48.340000
2023-11-10 05:00:00,TSLA,214.650000
2023-11-13 05:00:00,AAPL,184.800000
2023-11-13 05:00:00,MSFT,366.680000
2023-11-13 05:00:00,NVDA,48.620000
2023-11-13 05:00:00,TSLA,223.710000
2023-11-14 05:00:00,AAPL,187.440000
2023-11-14 05:00:00,MSFT,370.270000
2023-11-14 05:00:00,NVDA,49.660000
2023-11-14 05:00:00,TSLA,237.410000
2023-11-15 05:00:00,AAPL,188.010000
2023-11-15 05:00:00,MSFT,369.670000
2023-11-15 05:00:00,NVDA,48.890000
2023-11-15 05:00:00,TSLA,242.840000
2023-11-16 05:00:00,AAPL,189.710000
2023-11-16 05:00:00,MSFT,376.170000
2023-11-16 05:00:00,NVDA,49.480000
2023-11-16 05:00:00,TSLA,233.590000
2023-11-17 05:00:00,AAPL,189.690000
2023-11-17 05:00:00,MSFT,369.850000
2023-11-17 05:00:00,NVDA,49.300000
2023-11-17 05:00:00,TSLA,234.300000
2023-11-20 05:00:00,AAPL,191.450000
2023-11-20 05:00:00,MSFT,377.440000
2023-11-20 05:00:00,NVDA,50.410000
2023-11-20 05:00:00,TSLA,235.600000
2023-11-21 05:00:00,AAPL,190.640000
2023-11-21 05:00:00,MSFT,373.070000
2023-11-21 05:00:00,NVDA,49.940000
2023-11-21 05:00:00,TSLA,241.200000
2023-11-22 05:00:00,AAPL,191.310000
2023-11-22 05:00:00,MSFT,377.850000
2023-11-22 05:00:00,NVDA,48.720000
2023-11-22 05:00:00,TSLA,234.210000
2023-11-24 05:00:00,AAPL,189.970000
2023-11-24 05:00:00,MSFT,377.430000
2023-11-24 05:00:00,NVDA,47.780000
2023-11-24 05:00:00,TSLA,235.450000
2023-11-27 05:00:00,AAPL,189.790000
2023-11-27 05:00:00,MSFT,378.610000
2023-11-27 05:00:00,NVDA,48.240000
2023-11-27 05:00:00,TSLA,236.080000
2023-11-28 05:00:00,AAPL,190.400000
2023-11-28 05:00:00,MSFT,382.700000
2023-11-28 05:00:00,NVDA,47.820000
2023-11-28 05:00:00,TSLA,246.720000
2023-11-29 05:00:00,AAPL,189.370000
2023-11-29 05:00:00,MSFT,378.850000
2023-11-29 05:00:00,NVDA,48.140000
2023-11-29 05:00:00,TSLA,244.140000
2023-11-30 05:00:00,AAPL,189.950000
2023-11-30 05:00:00,MSFT,378.910000
2023-11-30 05:00:00,NVDA,46.770000
2023-11-30 05:00:00,TSLA,240.080000
2023-12-01 05:00:00,AAPL,191.240000
2023-12-01 05:00:00,MSFT,374.510000
2023-12-01 05:00:00,NVDA,46.770000
2023-12-01 05:00:00,TSLA,238.830000
2023-12-04 05:00:00,AAPL,189.430000
2023-12-04 05:00:00,MSFT,369.140000
2023-12-04 05:00:00,NVDA,45.510000
2023-12-04 05:00:00,TSLA,235.580000
2023-12-05 05:00:00,AAPL,193.420000
2023-12-05 05:00:00,MSFT,372.520000
2023-12-05 05:00:00,NVDA,46.570000
2023-12-05 05:00:00,TSLA,238.720000
2023-12-06 05:00:00,AAPL,192.320000
2023-12-06 05:00:00,MSFT,368.800000
2023-12-06 05:00:00,NVDA,45.500000
2023-12-06 05:00:00,TSLA,239.370000
2023-12-07 05:00:00,AAPL,194.270000
2023-12-07 05:00:00,MSFT,370.950000
2023-12-07 05:00:00,NVDA,46.600000
2023-12-07 05:00:00,TSLA,242.640000
2023-12-08 05:00:00,AAPL,195.710000
2023-12-08 05:00:00,MSFT,374.230000
2023-12-08 05:00:00,NVDA,47.510000
2023-12-08 05:00:00,TSLA,243.840000
2023-12-11 05:00:00,AAPL,193.180000
2023-12-11 05:00:00,MSFT,371.300000
2023-12-11 05:00:00,NVDA,46.630000
2023-12-11 05:00:00,TSLA,239.740000
2023-12-12 05:00:00,AAPL,194.710000
2023-12-12 05:00:00,MSFT,374.380000
2023-12-12 05:00:00,NVDA,47.660000
2023-12-12 05:00:00,TSLA,237.010000
2023-12-13 05:00:00,AAPL,197.960000
2023-12-13 05:00:00,MSFT,374.370000
2023-12-13 05:00:00,NVDA,48.090000
2023-12-13 05:00:00,TSLA,239.290000
2023-12-14 05:00:00,AAPL,198.110000
2023-12-14 05:00:00,MSFT,365.930000
2023-12-14 05:00:00,NVDA,48.350000
2023-12-14 05:00:00,TSLA,251.050000
2023-12-15 05:00:00,AAPL,197.570000
2023-12-15 05:00:00,MSFT,370.730000
2023-12-15 05:00:00,NVDA,48.890000
2023-12-15 05:00:00,TSLA,253.500000
2023-12-18 05:00:00,AAPL,195.890000
2023-12-18 05:00:00,MSFT,372.650000
2023-12-18 05:00:00,NVDA,50.080000
2023-12-18 05:00:00,TSLA,252.080000
2023-12-19 05:00:00,AAPL,196.940000
2023-12-19 05:00:00,MSFT,373.260000
2023-12-19 05:00:00,NVDA,49.600000
2023-12-19 05:00:00,TSLA,257.220000
2025-07-01 00:00:00,AAPL,100.000000
2025-07-01 00:00:00,MSFT,100.000000
2025-07-01 00:00:00,NVDA,100.000000
2025-07-01 00:00:00,TSLA,100.000000
2025-07-02 00:00:00,AAPL,101.000000
2025-07-02 00:00:00,MSFT,101.000000
2025-07-02 00:00:00,NVDA,101.000000
2025-07-02 00:00:00,TSLA,101.000000
2025-07-03 00:00:00,AAPL,102.000000
2025-07-03 00:00:00,MSFT,102.000000
2025-07-03 00:00:00,NVDA,102.000000
2025-07-03 00:00:00,TSLA,102.000000
2025-07-04 00:00:00,AAPL,103.000000
2025-07-04 00:00:00,MSFT,103.000000
2025-07-04 00:00:00,NVDA,103.000000
2025-07-04 00:00:00,TSLA,103.000000
2025-07-07 00:00:00,AAPL,104.000000
2025-07-07 00:00:00,MSFT,104.000000
2025-07-07 00:00:00,NVDA,104.000000
2025-07-07 00:00:00,TSLA,104.000000
